status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/gp_corrected_spectra.csv,result_or_data,15775,1781901484
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/gp_evidence_table.json,result_or_data,845,1781901484
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/gp_model_grid.json,result_or_data,3354,1781901484
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_products_1331.csv,result_or_data,1879,1781899983
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_products_6456.csv,result_or_data,1784,1781899983
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_products_9256.csv,result_or_data,2312,1781899983
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_query_v1/1331/1331_manifest.json,result_or_data,2485,1781899971
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_query_v1/6456/6456_manifest.json,result_or_data,3974,1781899975
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/mast_query_v1/9256/9256_manifest.json,result_or_data,5238,1781899973
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/pair_candidates.csv,result_or_data,588,1781901254
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/pair_count_power_audit_0.json,result_or_data,8590,1781932808
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/pair_program_manifest_9256_6456.json,result_or_data,13509,1781900961
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/program_6456.aptx,result_or_data,24114,1781900899
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/program_6456.pdf,result_or_data,45006,1781900184
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/program_9256.aptx,result_or_data,63759,1781900899
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/remote_fetch/strong_prior_identifiability_0_tpu.json,result_or_data,1243998,1781969107
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/source_ledger.json,result_or_data,1743,1781899983
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/timebase_validation.json,result_or_data,2632,1781899955
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/visit_status_6456.xml,result_or_data,2146,1781900901
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/visit_status_9256.xml,result_or_data,3024,1781900903
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro/white_light_repro_report.json,result_or_data,1925,1781900078
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_followup/gp_be_hybrid_alpha_lambda.csv,result_or_data,2440,1782024100
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_followup/gp_be_hybrid_corrected_spectra.csv,result_or_data,20563,1781931741
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_followup/gp_be_hybrid_evidence_table.json,result_or_data,3784,1781931741
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_followup/gp_be_hybrid_model_grid.json,result_or_data,2328,1781931741
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_followup/gp_be_hybrid_null_report.json,result_or_data,8915,1781931741
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_be_hybrid_corrected_spectra.csv,result_or_data,20548,1781928735
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_be_hybrid_evidence_table.json,result_or_data,3341,1781928735
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_be_hybrid_model_grid.json,result_or_data,1878,1781928735
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_be_hybrid_null_report.json,result_or_data,7047,1781928735
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_corrected_spectra.csv,result_or_data,15775,1781928733
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_evidence_table.json,result_or_data,845,1781928733
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/dreams_repro_local_smoke/gp_model_grid.json,result_or_data,3354,1781928733
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/local_fake/null_suite_fake.json,result_or_data,2033,1781821493
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/local_fake/objective_refine_tiny.json,result_or_data,2368,1781822622
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/pair9256_data_completion_2.json,result_or_data,9761,1781828812
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/pair9256_ephemeris_repair_1.json,result_or_data,1050,1781827839
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/pair9256_label_audit_0.json,result_or_data,19974,1781826666
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/pair9256_label_audit_partial.json,result_or_data,4908,1781825432
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/pair9256_safepair_smoke_0_local.json,result_or_data,1484,1781828203
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/physics/program1331_damping_bank_report.json,result_or_data,2002,1781829776
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_cpu_gp_baseline.json,result_or_data,466,1781829786
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_injection_oracle_audit_0.json,result_or_data,32878,1781832456
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_injection_sensitivity_0_local_tiny.json,result_or_data,3775,1781831669
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_integration_time_tensor_report.json,result_or_data,3096,1781829766
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_residual_first_oracle_1.json,result_or_data,218085,1781832727
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_residual_injection_1_local_tiny.json,result_or_data,4076,1781833081
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_self_supervised_intravisit_0_local.json,result_or_data,1997,1781829811
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_tensor_validation.json,result_or_data,1035,1781829776
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_visittransport_1_eval_local.json,result_or_data,513,1781830817
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/program1331_visittransport_1_local.json,result_or_data,1696,1781830719
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_audit/9256/9256_manifest.json,result_or_data,910,1781826586
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_audit/9256_query_manifest_all.json,result_or_data,5181,1781825052
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_audit/program_9256.pdf,result_or_data,60592,1781825058
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_completion_2/9256/9256_manifest.json,result_or_data,171,1781828764
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_completion_2_related/1331/1331_manifest.json,result_or_data,2485,1781828779
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_9256_completion_2_related/6456/6456_manifest.json,result_or_data,3974,1781828777
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_dreams_pair_o003/6456/6456_manifest.json,result_or_data,916,1781901139
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_lewis/1331/1331_manifest.json,result_or_data,3041,1781829727
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_lewis/1331/jw01331-o001_t001_nirspec_clear-prism-s1600a1-sub512_x1dints.fits,result_or_data,634711680,1781829678
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_lewis/1331/jw01331-o002_t001_nirspec_clear-prism-s1600a1-sub512_x1dints.fits,result_or_data,634711680,1781829694
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_lewis/1331/jw01331-o003_t001_nirspec_clear-prism-s1600a1-sub512_x1dints.fits,result_or_data,634711680,1781829709
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_lewis/1331/jw01331-o104_t001_nirspec_clear-prism-s1600a1-sub512_x1dints.fits,result_or_data,634711680,1781829727
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_query/1331/1331_manifest.json,result_or_data,6681,1781824083
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_query/9256/9256_manifest.json,result_or_data,21129,1781824096
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_wasp39b_1366/1366/1366_manifest.json,result_or_data,890,1781835247
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/mast_wasp39b_1366/1366/jw01366-o003_t001_nirspec_f290lp-g395h-s1600a1-sub2048_x1dints.fits,result_or_data,216573120,1781835247
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_2509_05414/manifest.json,result_or_data,622,1781824129
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/TRAPPIST-1e-GTO-2025-main (2).zip,result_or_data,51857108,1781899893
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/plot_spectra.py,result_or_data,4848,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/HST_WFC3IR_visit1.txt,result_or_data,659,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/HST_WFC3IR_visit2.txt,result_or_data,659,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Canas001.txt,result_or_data,3231,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Canas002.txt,result_or_data,3239,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Canas003.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Canas104.txt,result_or_data,3236,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Espinoza001.txt,result_or_data,3272,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Espinoza002.txt,result_or_data,3256,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Espinoza003.txt,result_or_data,3258,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Espinoza104.txt,result_or_data,3254,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Grant001.txt,result_or_data,3251,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Grant002.txt,result_or_data,3248,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Grant003.txt,result_or_data,3250,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Grant104.txt,result_or_data,3250,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Gressier001.txt,result_or_data,3262,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Gressier002.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Gressier003.txt,result_or_data,3234,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Gressier104.txt,result_or_data,3251,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Long001.txt,result_or_data,3242,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Long002.txt,result_or_data,3223,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Long003.txt,result_or_data,3235,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Long104.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Stevenson001.txt,result_or_data,3236,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Stevenson002.txt,result_or_data,3246,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Stevenson003.txt,result_or_data,3240,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/spectra/JWST_PRISM_Stevenson104.txt,result_or_data,3246,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/appendix-figure1/tspectra_all.pdf,result_or_data,71190,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/corner-plots/cplot.pdf,result_or_data,2601823,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/corner-plots/cplot2.pdf,result_or_data,2554126,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/corner-plots/cplot_raw.pdf,result_or_data,4713379,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/corner-plots/plot_corner.py,result_or_data,2529,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/halpha-lcs/july-23_halpha.txt,result_or_data,41603,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/halpha-lcs/june-22_halpha.txt,result_or_data,41587,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/halpha-lcs/june-28_halpha.txt,result_or_data,41554,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/halpha-lcs/october-28_halpha.txt,result_or_data,41528,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lcs.pdf,result_or_data,251116,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-001/GP_lc_regressors.dat,result_or_data,8891,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-001/lc.dat,result_or_data,25627,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-001/posteriors.dat,result_or_data,852,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-001/priors.dat,result_or_data,882,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-002/GP_lc_regressors.dat,result_or_data,8874,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-002/lc.dat,result_or_data,25578,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-002/posteriors.dat,result_or_data,852,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-002/priors.dat,result_or_data,882,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-003/GP_lc_regressors.dat,result_or_data,8891,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-003/lc.dat,result_or_data,25627,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-003/posteriors.dat,result_or_data,852,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-003/priors.dat,result_or_data,882,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-104/GP_lc_regressors.dat,result_or_data,8874,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-104/lc.dat,result_or_data,25578,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-104/posteriors.dat,result_or_data,852,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/GPcelerite-white-light-Matern-quadratic-104/priors.dat,result_or_data,882,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/check_parameter.py,result_or_data,1763,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/lightcurves/depth_difference.py,result_or_data,687,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/plot_lightcurves.py,result_or_data,4805,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure1/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/plot_spectra.py,result_or_data,4718,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/HST_WFC3IR_visit1.txt,result_or_data,659,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/HST_WFC3IR_visit2.txt,result_or_data,659,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Canas001.txt,result_or_data,3231,1752876356
